# field phot_id z_best_s use_phot use_zgrism z_best z_best_l95 z_best_l68 z_best_u68 z_best_u95 sfr sfr_IR sfr_UV L_IR L_UV flag z_sfr z_type f24tot ef24tot L_1600 L_2800 beta Ha_FLUX Ha_FLUX_ERR Ha_EQW Ha_EQW_ERR number grism_id z_max_grism uvj
# Author: I. Momcheva (Sat Oct  3 21:18:14 2015)
goodsn 362 2 1 1 0.9261 0.9233 0.9245 0.9272 0.9285 3.5288 2.1496 1.3791 19721000000.0 5751200000.0 0.0 0.9261 2.0 43.86 11.33 5188200000.0 3834200000.0 -1.56 11.98 0.91 381.04 34.16 362 goodsn-41-G141_00362 0.92611 1.0
goodsn 365 3 1 0 2.1002 1.931 2.025 2.178 2.236 16.975 11.185 5.7904 102610000000.0 24147000000.0 1.0 2.1 3.0 29.19 86.36 27912000000.0 16098000000.0 -1.87 -99.0 -99.0 -99.0 -99.0 365 00000 -1.0 1.0
goodsn 371 3 1 0 2.0494 1.864 1.945 2.153 2.232 32.253 29.632 2.6212 271850000000.0 10931000000.0 0.0 2.049 3.0 83.32 16.5 6366600000.0 7287300000.0 -0.48 -99.0 -99.0 -99.0 -99.0 371 00000 -1.0 1.0
goodsn 375 2 1 1 1.7552 1.5721 1.6782 1.8059 1.8433 4.3767 1.939 2.4376 17789000000.0 10165000000.0 1.0 1.755 2.0 7.261 130.6 7787200000.0 6776800000.0 -1.18 -99.0 -99.0 -99.0 -99.0 375 goodsn-41-G141_00375 1.75523 1.0
goodsn 383 2 1 1 0.7577 0.7527 0.7548 0.7594 0.7612 0.9565 0.33576 0.62074 3080400000.0 2588600000.0 0.0 0.7577 2.0 9.826 7.268 2359700000.0 1725700000.0 -1.53 7.85 1.33 284.39 53.27 383 goodsn-41-G141_00383 0.75769 1.0
goodsn 391 3 1 0 0.4957 0.405 0.458 0.538 0.591 0.18875 0.074493 0.11426 683430000.0 476460000.0 1.0 0.4957 3.0 5.605 20.79 499990000.0 317640000.0 -1.78 -99.0 -99.0 -99.0 -99.0 391 00000 -1.0 1.0
goodsn 396 3 1 0 0.8189 0.738 0.773 0.865 0.91 0.64059 -99.0 0.64059 -99.0 2671300000.0 2.0 0.8189 3.0 -6.58 305.6 2768800000.0 1780900000.0 -1.8 -99.0 -99.0 -99.0 -99.0 396 00000 -1.0 1.0
goodsn 400 3 1 0 2.0137 1.789 1.904 2.126 2.204 19.186 16.121 3.065 147900000000.0 12781000000.0 0.0 2.014 3.0 47.69 10.64 13924000000.0 8520900000.0 -1.83 -99.0 -99.0 -99.0 -99.0 400 00000 -1.0 1.0
goodsn 401 2 1 1 0.0806 0.0578 0.0648 0.1043 0.1239 0.0057239 0.000211 0.0055129 1935700.0 22990000.0 1.0 0.0806 2.0 1.456 14.03 15494000.0 15326000.0 -1.0 -99.0 -99.0 -99.0 -99.0 401 goodsn-41-G141_00401 0.08058 1.0
goodsn 402 3 1 0 2.8583 2.762 2.801 2.917 2.954 28.976 18.676 10.3 171340000000.0 42954000000.0 0.0 2.858 3.0 11.22 8.263 48013000000.0 28636000000.0 -1.8 -99.0 -99.0 -99.0 -99.0 402 goodsn-41-G141_00402 2.96894 1.0
goodsn 403 3 1 0 1.8001 1.516 1.641 1.95 2.057 4.4197 2.6883 1.7314 24663000000.0 7220400000.0 1.0 1.8 3.0 10.12 17.71 6146800000.0 4813600000.0 -1.42 -99.0 -99.0 -99.0 -99.0 403 goodsn-41-G141_00403 1.86337 1.0
goodsn 404 3 1 0 2.0166 1.684 1.899 2.146 2.23 7.404 5.065 2.3389 46468000000.0 9753700000.0 0.0 2.017 3.0 14.92 11.11 11147000000.0 6502500000.0 -1.87 -99.0 -99.0 -99.0 -99.0 404 00000 -1.0 1.0
goodsn 408 2 1 1 0.6096 0.6008 0.6049 0.6136 0.6178 15.81 13.026 2.7846 119500000000.0 11612000000.0 0.0 0.6096 2.0 589.6 11.23 9882000000.0 7741500000.0 -1.56 -99.0 -99.0 -99.0 -99.0 408 goodsn-41-G141_00408 0.60962 2.0
goodsn 412 3 1 0 0.6438 0.521 0.581 0.705 0.77 0.17981 -99.0 0.17981 -99.0 749820000.0 2.0 0.6438 3.0 -8.154 15.39 822720000.0 499880000.0 -1.88 -99.0 -99.0 -99.0 -99.0 412 00000 -1.0 1.0
goodsn 414 3 1 0 0.1493 0.083 0.119 0.179 0.199 0.024863 0.013102 0.011761 120200000.0 49047000.0 0.0 0.1493 3.0 21.53 9.532 20942000.0 32698000.0 -0.18 -99.0 -99.0 -99.0 -99.0 414 00000 -1.0 3.0
goodsn 420 3 1 0 3.0691 2.955 3.003 3.14 3.194 14.663 5.0924 9.5703 46719000000.0 39910000000.0 1.0 3.069 3.0 1.991 10.8 35722000000.0 26606000000.0 -1.41 -99.0 -99.0 -99.0 -99.0 420 goodsn-41-G141_00420 3.1787 1.0
goodsn 421 3 1 0 1.0334 0.836 0.947 1.129 1.194 1.7631 0.99092 0.77213 9091000000.0 3219900000.0 1.0 1.033 3.0 13.73 19.63 2253800000.0 2146600000.0 -0.98 -99.0 -99.0 -99.0 -99.0 421 00000 -1.0 1.0
goodsn 431 3 1 0 0.1288 0.06 0.081 0.173 0.2 0.45693 0.19679 0.26015 1805400000.0 1084800000.0 0.0 0.1288 3.0 461.1 9.885 1106300000.0 723230000.0 -1.72 -99.0 -99.0 -99.0 -99.0 431 00000 -1.0 1.0
goodsn 438 2 1 1 1.1598 1.1542 1.1569 1.1615 1.1635 1.632 0.22559 1.4064 2069700000.0 5864700000.0 1.0 1.16 2.0 2.021 11.5 5338600000.0 3909800000.0 -1.42 2.56 0.48 179.54 35.59 438 goodsn-41-G141_00438 1.15977 1.0
goodsn 441 3 1 0 1.3542 1.299 1.321 1.387 1.412 11.548 11.045 0.50306 101330000000.0 2097800000.0 0.0 1.354 3.0 48.92 13.27 455420000.0 1398500000.0 1.08 -99.0 -99.0 -99.0 -99.0 441 00000 -1.0 2.0
goodsn 448 3 1 0 1.3356 1.195 1.272 1.403 1.453 0.62684 -99.0 0.62684 -99.0 2614000000.0 2.0 1.336 3.0 -10.77 7.932 2653900000.0 1742700000.0 -1.7 1.1 0.48 162.97 78.68 448 goodsn-41-G141_00448 1.41693 1.0
goodsn 450 3 1 0 1.0764 0.964 1.029 1.129 1.157 5.7922 4.3517 1.4405 39923000000.0 6007100000.0 0.0 1.076 3.0 51.43 10.47 4838000000.0 4004700000.0 -1.36 -99.0 -99.0 -99.0 -99.0 450 00000 -1.0 1.0
goodsn 452 3 1 0 0.3768 0.27 0.319 0.433 0.47 0.037703 -99.0 0.037703 -99.0 157230000.0 2.0 0.3768 3.0 -12.71 182.3 189300000.0 104820000.0 -1.92 -99.0 -99.0 -99.0 -99.0 452 00000 -1.0 1.0
goodsn 456 3 1 0 0.9135 0.785 0.838 0.991 1.03 1.4715 0.62368 0.84783 5721800000.0 3535600000.0 1.0 0.9135 3.0 13.26 153.0 3274400000.0 2357100000.0 -1.59 -99.0 -99.0 -99.0 -99.0 456 00000 -1.0 1.0
goodsn 457 3 1 0 0.8445 0.734 0.785 0.903 0.95 1.205 1.0248 0.18021 9401900000.0 751520000.0 1.0 0.8445 3.0 25.35 32.83 502950000.0 501010000.0 -0.71 -99.0 -99.0 -99.0 -99.0 457 00000 -1.0 1.0
goodsn 463 3 1 0 0.8832 0.756 0.824 0.939 0.977 0.22398 -99.0 0.22398 -99.0 934030000.0 2.0 0.8832 3.0 -12.8 11.48 1062000000.0 622680000.0 -1.88 -1.05 0.64 -153.55 93.6 463 goodsn-41-G141_00463 0.85429 1.0
goodsn 466 2 1 1 0.9474 0.942 0.9446 0.9497 0.9522 3.0839 1.7851 1.2989 16377000000.0 5416600000.0 0.0 0.9474 2.0 33.91 22.0 4927600000.0 3611000000.0 -1.56 3.92 0.8 119.8 25.93 466 goodsn-41-G141_00466 0.94741 1.0
goodsn 467 2 1 1 0.8469 0.8376 0.8424 0.8492 0.8533 1.2826 0.72094 0.56162 6614200000.0 2342000000.0 0.0 0.8469 2.0 17.78 9.77 2056100000.0 1561400000.0 -1.56 3.83 0.88 192.32 49.73 467 goodsn-41-G141_00467 0.84688 1.0
goodsn 469 3 1 0 0.789 0.724 0.754 0.826 0.858 1.4175 0.92413 0.49337 8478300000.0 2057400000.0 0.0 0.789 3.0 24.97 11.47 1027800000.0 1371600000.0 -0.45 -99.0 -99.0 -99.0 -99.0 469 00000 -1.0 1.0
goodsn 475 3 1 0 0.5547 0.472 0.501 0.583 0.859 0.070442 0.063845 0.0065973 585730000.0 27511000.0 1.0 0.5547 3.0 3.593 9.35 31585000.0 18341000.0 -1.16 -0.15 0.6 -21.91 85.47 475 goodsn-41-G141_00475 0.7083 3.0
goodsn 476 2 1 1 0.4485 0.4155 0.4352 0.4589 0.4716 2.1591 0.71113 1.448 6524100000.0 6038200000.0 0.0 0.4485 2.0 70.23 9.985 3902900000.0 4025500000.0 -1.21 -99.0 -99.0 -99.0 -99.0 476 goodsn-41-G141_00476 0.44846 1.0
goodsn 477 3 1 0 0.5853 0.482 0.532 0.639 0.682 0.10935 -99.0 0.10935 -99.0 456020000.0 2.0 0.5853 3.0 -7.859 16.5 269780000.0 304020000.0 -0.39 -99.0 -99.0 -99.0 -99.0 477 00000 -1.0 1.0
goodsn 479 2 1 1 0.9788 0.9467 0.9657 0.989 1.0 4.9931 3.4361 1.557 31524000000.0 6493100000.0 0.0 0.9788 2.0 58.3 10.35 3638500000.0 4328700000.0 -0.54 7.19 1.46 97.94 20.35 479 goodsn-41-G141_00479 0.97882 1.0
goodsn 480 2 1 1 1.4843 1.4777 1.4806 1.487 1.4901 7.1893 4.5657 2.6236 41887000000.0 10941000000.0 0.0 1.484 2.0 16.42 12.52 11175000000.0 7293900000.0 -1.66 2.48 0.48 308.32 75.3 480 goodsn-41-G141_00480 1.48432 1.0
goodsn 481 3 1 0 0.2551 0.151 0.197 0.312 0.379 0.012857 -99.0 0.012857 -99.0 53617000.0 2.0 0.2551 3.0 -6.138 13.03 5319800.0 35745000.0 2.34 -99.0 -99.0 -99.0 -99.0 481 goodsn-41-G141_00481 0.32247 1.0
goodsn 482 2 1 1 0.0997 0.0834 0.0934 0.127 0.1649 0.033038 0.0017024 0.031336 15618000.0 130680000.0 1.0 0.0997 2.0 7.245 9.267 132750000.0 87117000.0 -1.71 -99.0 -99.0 -99.0 -99.0 482 goodsn-41-G141_00482 0.09966 1.0
goodsn 483 3 1 0 1.2516 1.077 1.179 1.324 1.372 0.63652 -99.0 0.63652 -99.0 2654400000.0 2.0 1.252 3.0 -9.244 11.35 2586300000.0 1769600000.0 -1.61 2.72 0.6 1254.13 551.14 483 goodsn-41-G141_00483 1.32217 1.0
goodsn 489 3 1 0 1.2457 1.074 1.148 1.328 1.379 2.5963 1.8485 0.7478 16959000000.0 3118400000.0 1.0 1.246 3.0 12.02 18.51 1998300000.0 2078900000.0 -0.82 -99.0 -99.0 -99.0 -99.0 489 00000 -1.0 1.0
goodsn 491 3 1 0 0.8817 0.806 0.832 0.932 0.963 8.0737 5.8267 2.247 53456000000.0 9370200000.0 0.0 0.8817 3.0 135.0 9.588 7236300000.0 6246800000.0 -1.31 -99.0 -99.0 -99.0 -99.0 491 00000 -1.0 1.0
goodsn 492 3 1 0 1.7787 1.583 1.677 1.878 1.972 11.531 8.6282 2.9024 79158000000.0 12104000000.0 0.0 1.779 3.0 32.51 19.3 11406000000.0 8069000000.0 -1.54 -99.0 -99.0 -99.0 -99.0 492 00000 -1.0 1.0
goodsn 494 2 1 1 0.4528 0.4441 0.4495 0.4767 0.5286 0.43107 0.091055 0.34001 835370000.0 1417900000.0 1.0 0.4528 2.0 8.765 9.809 1595600000.0 945260000.0 -1.9 -99.0 -99.0 -99.0 -99.0 494 goodsn-41-G141_00494 0.45281 1.0
goodsn 496 3 1 0 0.96 0.838 0.902 1.024 1.077 2.0668 1.9925 0.074294 18280000000.0 309820000.0 0.0 0.96 3.0 36.19 20.25 40342000.0 206540000.0 2.45 -99.0 -99.0 -99.0 -99.0 496 00000 -1.0 2.0
goodsn 499 3 1 0 2.0002 1.657 1.851 2.153 2.275 14.904 13.613 1.2909 124890000000.0 5383300000.0 0.0 2.0 3.0 41.08 19.71 3333900000.0 3588900000.0 -0.57 -99.0 -99.0 -99.0 -99.0 499 goodsn-41-G141_00499 1.99068 1.0
goodsn 502 3 1 0 4.0557 3.917 3.974 4.135 4.187 324.0 302.67 21.333 2776800000000.0 88964000000.0 0.0 4.056 3.0 26.72 15.26 84764000000.0 59309000000.0 -1.6 -99.0 -99.0 -99.0 -99.0 502 00000 -1.0 1.0
goodsn 504 3 1 0 0.9971 0.958 0.968 1.026 1.045 39.469 38.077 1.3918 349330000000.0 5804000000.0 0.0 0.9971 3.0 603.8 16.86 1674200000.0 3869300000.0 0.49 -99.0 -99.0 -99.0 -99.0 504 00000 -1.0 2.0
goodsn 505 2 1 1 0.0471 0.0174 0.0355 0.1172 0.1706 0.0018337 0.001025 0.00080866 9404100.0 3372200.0 0.0 0.0471 2.0 23.01 15.12 2995000.0 2248100.0 -1.41 -99.0 -99.0 -99.0 -99.0 505 goodsn-41-G141_00505 0.04707 1.0
goodsn 507 3 1 0 1.7139 1.569 1.612 1.838 1.914 60.965 56.927 4.0385 522270000000.0 16841000000.0 0.0 1.714 3.0 207.4 19.7 9052700000.0 11227000000.0 -0.4 -99.0 -99.0 -99.0 -99.0 507 00000 -1.0 1.0
goodsn 514 3 1 0 1.6507 1.565 1.59 1.718 1.781 2.7787 1.2645 1.5142 11601000000.0 6314500000.0 1.0 1.651 3.0 4.383 14.53 4768100000.0 4209700000.0 -1.13 -99.0 -99.0 -99.0 -99.0 514 goodsn-41-G141_00514 1.74835 1.0
goodsn 519 3 1 0 0.8528 0.766 0.799 0.922 0.952 6.6572 4.0971 2.5602 37588000000.0 10676000000.0 0.0 0.8528 3.0 100.3 10.49 8932700000.0 7117600000.0 -1.42 17.09 4.52 67.56 18.32 519 goodsn-41-G141_00519 0.72633 1.0
goodsn 521 3 1 0 1.9374 1.748 1.82 2.058 2.164 54.931 53.114 1.8171 487290000000.0 7577500000.0 0.0 1.937 3.0 175.6 15.43 5923000000.0 5051600000.0 -1.33 -99.0 -99.0 -99.0 -99.0 521 00000 -1.0 1.0
goodsn 522 3 1 0 1.698 1.483 1.593 1.803 1.911 2.0796 0.91681 1.1628 8411100000.0 4849000000.0 1.0 1.698 3.0 3.298 10.94 5018100000.0 3232600000.0 -1.73 -99.0 -99.0 -99.0 -99.0 522 goodsn-41-G141_00522 1.71421 1.0
goodsn 525 3 1 0 1.3828 1.258 1.324 1.442 1.483 11.001 8.0558 2.9454 73906000000.0 12283000000.0 0.0 1.383 3.0 33.15 12.89 12120000000.0 8188500000.0 -1.61 -99.0 -99.0 -99.0 -99.0 525 00000 -1.0 1.0
goodsn 526 3 1 0 1.5828 1.461 1.524 1.64 1.69 8.0168 5.4592 2.5576 50084000000.0 10666000000.0 0.0 1.583 3.0 18.49 8.758 7442700000.0 7110500000.0 -1.13 -99.0 -99.0 -99.0 -99.0 526 00000 -1.0 1.0
goodsn 536 2 1 1 2.0496 2.0368 2.0476 2.1148 2.1579 10.919 9.0359 1.8836 82898000000.0 7854800000.0 0.0 2.05 2.0 25.37 11.49 1745700000.0 5236500000.0 1.06 -99.0 -99.0 -99.0 -99.0 536 goodsn-41-G141_00536 2.04957 3.0
goodsn 539 2 1 1 1.3691 1.365 1.3665 1.3694 1.3707 10.969 9.8836 1.0854 90675000000.0 4526200000.0 0.0 1.369 2.0 42.07 13.16 2888600000.0 3017500000.0 -0.72 9.83 0.64 636.16 61.64 539 goodsn-41-G141_00539 1.36908 1.0
goodsn 540 3 1 0 0.945 0.887 0.909 0.98 1.001 10.877 7.6097 3.2674 69814000000.0 13625000000.0 0.0 0.945 3.0 145.8 9.581 11499000000.0 9083600000.0 -1.46 -99.0 -99.0 -99.0 -99.0 540 00000 -1.0 1.0
goodsn 542 3 1 0 1.2149 1.04 1.135 1.285 1.322 4.4875 3.7068 0.7807 34008000000.0 3255600000.0 0.0 1.215 3.0 27.19 16.86 197640000.0 2170400000.0 2.99 -99.0 -99.0 -99.0 -99.0 542 00000 -1.0 3.0
goodsn 546 3 1 0 0.9792 0.912 0.943 1.016 1.043 1.4154 -99.0 1.4154 -99.0 5902600000.0 2.0 0.9792 3.0 -17.09 17.1 564440000.0 3935100000.0 2.54 -99.0 -99.0 -99.0 -99.0 546 00000 -1.0 3.0
goodsn 550 3 1 0 1.8235 1.656 1.746 1.895 1.999 97.116 95.855 1.2619 879400000000.0 5262500000.0 0.0 1.823 3.0 358.3 27.12 1871800000.0 3508300000.0 0.21 -99.0 -99.0 -99.0 -99.0 550 00000 -1.0 2.0
goodsn 551 3 1 0 3.1422 3.008 3.058 3.228 3.284 162.84 147.58 15.262 1353900000000.0 63645000000.0 0.0 3.142 3.0 48.25 12.91 56494000000.0 42430000000.0 -1.44 -99.0 -99.0 -99.0 -99.0 551 00000 -1.0 1.0
goodsn 554 3 1 0 1.0239 0.922 0.979 1.074 1.115 1.8558 1.4662 0.38967 13451000000.0 1625000000.0 0.0 1.024 3.0 21.0 11.0 1468400000.0 1083300000.0 -1.59 2.59 0.66 333.09 98.74 554 goodsn-41-G141_00554 0.99073 1.0
goodsn 556 3 1 0 3.4242 3.342 3.364 3.484 3.511 90.938 68.196 22.742 625650000000.0 94837000000.0 1.0 3.424 3.0 11.67 14.52 94598000000.0 63224000000.0 -1.61 -99.0 -99.0 -99.0 -99.0 556 goodsn-41-G141_00556 3.44376 1.0
goodsn 557 2 1 1 0.6413 0.5895 0.6325 0.6434 0.6651 0.72686 0.15678 0.57007 1438400000.0 2377300000.0 1.0 0.6413 2.0 6.475 8.63 2547200000.0 1584900000.0 -1.66 3.13 3.56 88.91 101.9 557 goodsn-41-G141_00557 0.64132 1.0
goodsn 559 3 1 0 0.3775 0.297 0.332 0.419 0.441 0.73823 0.46697 0.27126 4284200000.0 1131200000.0 0.0 0.3775 3.0 74.43 14.0 1016600000.0 754120000.0 -1.55 -99.0 -99.0 -99.0 -99.0 559 00000 -1.0 1.0
goodsn 563 2 1 1 1.1458 0.7551 1.0451 1.1681 1.1922 2.692 -99.0 2.692 -99.0 11226000000.0 2.0 1.146 2.0 -3.22 6.481 9667500000.0 7484000000.0 -1.41 -0.36 0.63 -15.12 26.06 563 goodsn-41-G141_00563 1.14577 1.0
goodsn 568 3 1 0 1.694 1.481 1.583 1.814 1.955 3.6292 2.1725 1.4567 19931000000.0 6074600000.0 1.0 1.694 3.0 7.79 12.08 5625100000.0 4049700000.0 -1.53 -99.0 -99.0 -99.0 -99.0 568 goodsn-41-G141_00568 1.80107 1.0
goodsn 570 3 1 0 0.7937 0.467 0.608 0.928 1.005 1.6003 1.5835 0.016715 14528000000.0 69704000.0 0.0 0.7937 3.0 42.37 17.63 14046000.0 46469000.0 1.42 -99.0 -99.0 -99.0 -99.0 570 00000 -1.0 3.0
goodsn 576 2 1 1 0.9533 0.9194 0.9387 0.9567 0.961 29.406 28.535 0.87139 261790000000.0 3633800000.0 0.0 0.9533 2.0 530.8 25.78 1784100000.0 2422500000.0 -0.41 4.87 1.8 14.8 5.5 576 goodsn-41-G141_00576 0.95326 2.0
goodsn 577 3 1 0 0.8804 0.549 0.722 1.029 1.093 0.23187 0.094138 0.13773 863650000.0 574350000.0 1.0 0.8804 3.0 2.187 13.31 524510000.0 382900000.0 -1.48 1.64 0.7 299.79 156.43 577 goodsn-41-G141_00577 0.858 1.0
goodsn 582 2 1 1 0.6837 0.6765 0.6801 0.6867 0.69 0.77738 0.48826 0.28913 4479400000.0 1205700000.0 0.0 0.6837 2.0 17.87 9.75 718220000.0 803800000.0 -0.88 0.02 1.45 0.1 6.43 582 goodsn-41-G141_00582 0.68371 3.0
goodsn 585 3 1 0 0.2126 0.159 0.179 0.248 0.285 0.044028 0.020011 0.024017 183590000.0 100160000.0 0.0 0.2126 3.0 14.04 11.91 72186000.0 66770000.0 -1.17 -99.0 -99.0 -99.0 -99.0 585 goodsn-41-G141_00585 0.11182 1.0
goodsn 586 3 1 0 0.5513 0.471 0.506 0.596 0.634 0.37611 0.27292 0.10319 2503800000.0 430320000.0 0.0 0.5513 3.0 15.6 11.61 211280000.0 286880000.0 -0.14 -99.0 -99.0 -99.0 -99.0 586 00000 -1.0 1.0
goodsn 587 2 1 1 1.4073 1.4001 1.4139 1.8377 1.9155 40.29 35.174 5.1161 322700000000.0 21335000000.0 0.0 1.407 2.0 138.4 9.525 17078000000.0 14223000000.0 -1.25 2.76 1.44 68.79 37.64 587 goodsn-41-G141_00587 1.40729 1.0
goodsn 591 3 1 0 0.3049 0.278 0.289 0.323 0.328 6.1256 4.2829 1.8427 39292000000.0 7684400000.0 0.0 0.3049 3.0 1205.0 17.56 8356700000.0 5122900000.0 -1.88 -99.0 -99.0 -99.0 -99.0 591 goodsn-41-G141_00591 0.20865 1.0
goodsn 592 3 1 0 0.7686 0.686 0.723 0.816 0.857 0.41854 -99.0 0.41854 -99.0 1745400000.0 2.0 0.7686 3.0 -6.442 12.65 1613300000.0 1163600000.0 -1.39 2.38 1.1 227.39 127.06 592 goodsn-41-G141_00592 0.69639 1.0
goodsn 595 3 1 0 1.7093 1.582 1.63 1.783 1.822 13.039 10.237 2.8019 93919000000.0 11684000000.0 0.0 1.709 3.0 37.15 17.07 13232000000.0 7789600000.0 -1.84 -99.0 -99.0 -99.0 -99.0 595 00000 -1.0 1.0
goodsn 598 3 1 0 1.336 1.211 1.276 1.401 1.478 1.2673 -99.0 1.2673 -99.0 5284700000.0 2.0 1.336 3.0 -21.91 12.95 5516100000.0 3523100000.0 -1.71 2.96 0.79 1253.56 727.23 598 goodsn-41-G141_00598 1.34902 1.0
goodsn 607 3 1 0 1.0963 1.019 1.056 1.136 1.16 2.1064 0.89798 1.2084 8238400000.0 5039100000.0 1.0 1.096 3.0 9.899 10.71 6014100000.0 3359400000.0 -1.95 6.28 0.72 937.78 201.76 607 goodsn-41-G141_00607 0.85521 1.0
goodsn 610 3 1 0 1.7608 1.521 1.64 1.877 2.001 3.4266 2.3846 1.042 21877000000.0 4345500000.0 1.0 1.761 3.0 8.957 12.73 4141400000.0 2897000000.0 -1.57 -99.0 -99.0 -99.0 -99.0 610 goodsn-41-G141_00610 1.62479 1.0
goodsn 612 3 1 0 1.2264 1.058 1.125 1.313 1.362 0.94208 0.16261 0.77947 1491900000.0 3250500000.0 1.0 1.226 3.0 1.143 13.29 3739300000.0 2167000000.0 -1.88 3.75 0.71 1434.75 620.96 612 goodsn-41-G141_00612 1.22443 1.0
goodsn 613 3 1 0 0.8277 0.672 0.743 0.917 0.98 0.15218 -99.0 0.15218 -99.0 634630000.0 2.0 0.8277 3.0 -23.75 12.91 550360000.0 423080000.0 -1.28 1.34 0.68 405.41 297.51 613 goodsn-41-G141_00613 0.80219 1.0
goodsn 614 2 1 1 0.9542 0.9439 0.9482 0.9571 0.961 4.2129 3.5594 0.65345 32655000000.0 2725000000.0 0.0 0.9542 2.0 66.0 9.267 1780300000.0 1816700000.0 -0.65 3.91 1.0 148.29 40.26 614 goodsn-41-G141_00614 0.95424 1.0
goodsn 618 3 1 0 0.7644 0.624 0.693 0.832 0.91 0.33758 0.24209 0.095488 2221000000.0 398200000.0 1.0 0.7644 3.0 6.957 11.82 264770000.0 265470000.0 -0.69 1.0 0.74 203.76 164.22 618 goodsn-41-G141_00618 0.82485 1.0
goodsn 633 3 1 0 2.3239 2.14 2.223 2.427 2.517 79.294 73.994 5.2995 678850000000.0 22100000000.0 0.0 2.324 3.0 138.4 10.63 14053000000.0 14733000000.0 -0.7 -99.0 -99.0 -99.0 -99.0 633 00000 -1.0 1.0
goodsn 634 3 1 0 1.5992 1.276 1.422 1.871 2.067 1.6749 1.1834 0.49146 10857000000.0 2049400000.0 1.0 1.599 3.0 4.006 16.82 2355500000.0 1366300000.0 -1.87 -99.0 -99.0 -99.0 -99.0 634 goodsn-41-G141_00634 1.9624 1.0
goodsn 638 3 1 0 1.6079 1.332 1.433 1.887 2.104 1.5561 1.0017 0.55432 9190300000.0 2311600000.0 1.0 1.608 3.0 3.391 14.67 2441600000.0 1541100000.0 -1.75 -99.0 -99.0 -99.0 -99.0 638 goodsn-41-G141_00638 1.92853 1.0
goodsn 641 3 1 0 0.0816 0.056 0.063 0.099 0.12 0.42536 0.11857 0.30679 1087800000.0 1279400000.0 0.0 0.0816 3.0 795.2 12.17 1381000000.0 852910000.0 -1.79 -99.0 -99.0 -99.0 -99.0 641 goodsn-31-G141_00641 0.12187 1.0
goodsn 642 3 1 0 2.7633 2.665 2.697 2.837 2.916 119.1 112.53 6.5679 1032400000000.0 27389000000.0 0.0 2.763 3.0 80.91 14.15 21738000000.0 18259000000.0 -1.32 -99.0 -99.0 -99.0 -99.0 642 goodsn-41-G141_00642 2.84972 1.0
goodsn 644 3 1 0 2.0709 1.746 1.912 2.232 2.34 2.1241 -99.0 2.1241 -99.0 8857600000.0 2.0 2.071 3.0 -24.28 14.67 10386000000.0 5905100000.0 -1.91 -99.0 -99.0 -99.0 -99.0 644 00000 -1.0 1.0
goodsn 645 3 1 0 4.4499 4.329 4.373 4.531 4.563 122.67 98.648 24.02 905030000000.0 100170000000.0 1.0 4.45 3.0 8.038 9.026 104220000000.0 66779000000.0 -1.69 -99.0 -99.0 -99.0 -99.0 645 00000 -1.0 1.0
goodsn 646 3 1 0 0.9026 0.8 0.848 0.951 0.989 2.8649 1.6979 1.167 15577000000.0 4866600000.0 0.0 0.9026 3.0 37.22 8.844 4948000000.0 3244400000.0 -1.46 -99.0 -99.0 -99.0 -99.0 646 00000 -1.0 1.0
goodsn 655 3 1 0 0.8685 0.759 0.806 0.932 0.977 0.57783 0.11939 0.45845 1095300000.0 1911800000.0 1.0 0.8685 3.0 2.843 9.436 2101300000.0 1274500000.0 -1.85 -99.0 -99.0 -99.0 -99.0 655 00000 -1.0 1.0
goodsn 656 2 1 1 0.9709 0.9632 0.9668 0.9733 0.9758 1.2389 0.023629 1.2152 216780000.0 5067700000.0 1.0 0.9709 2.0 0.4128 12.77 4817700000.0 3378400000.0 -1.5 7.05 1.14 376.94 71.84 656 goodsn-41-G141_00656 0.97092 1.0
goodsn 661 1 1 1 0.6344 -1.0 -1.0 -1.0 -1.0 24.164 21.085 3.0792 193440000000.0 12841000000.0 0.0 0.6344 1.0 887.7 11.29 6027800000.0 8560400000.0 -0.42 28.05 20.16 39.56 28.42 661 goodsn-41-G141_00661 0.6258 1.0
goodsn 664 2 1 1 0.887 0.8741 0.8835 0.8922 0.9043 1.0594 0.43259 0.62685 3968700000.0 2614000000.0 1.0 0.887 2.0 9.902 15.26 1824900000.0 1742700000.0 -0.96 2.41 0.85 84.23 31.02 664 goodsn-41-G141_00664 0.88702 1.0
goodsn 666 3 1 0 1.5899 1.538 1.552 1.629 1.659 78.528 76.039 2.4896 697600000000.0 10382000000.0 0.0 1.59 3.0 257.4 9.211 5258000000.0 6921400000.0 -0.41 -99.0 -99.0 -99.0 -99.0 666 00000 -1.0 1.0
goodsn 669 2 1 1 0.4427 0.3803 0.3902 0.444 0.4559 0.42671 0.035429 0.39128 325040000.0 1631700000.0 1.0 0.4427 2.0 3.629 12.06 1624700000.0 1087800000.0 -1.63 -99.0 -99.0 -99.0 -99.0 669 goodsn-41-G141_00669 0.44268 1.0
goodsn 674 3 1 0 1.5796 1.412 1.482 1.658 1.743 2.2857 0.5015 1.7842 4600900000.0 7440300000.0 1.0 1.58 3.0 1.7 7.536 5333300000.0 4960200000.0 -0.99 -99.0 -99.0 -99.0 -99.0 674 00000 -1.0 1.0
